address,file
0xffff94895bde8aa0,\Windows\WinSxS\Manifests\amd64_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.18362.752_none_41c3b6a0a0662d48.manifest
0xffff94895bde8c30,\Windows\System32\devobj.dll
0xffff94895bde8dc0,[NOT READABLE]
0xffff94895ca130e0,\Windows\System32\lsasrv.dll
0xffff94895ca13270,\Windows\System32\KerbClientShared.dll
0xffff94895ca13400,[NOT READABLE]
0xffff94895ca13590,\Windows\System32
0xffff94895ca13720,[NOT READABLE]
0xffff94895ca138b0,\Windows\System32\en-US\bcastdvruserservice.dll.mui
0xffff94895ca13a40,\Windows\System32\ncrypt.dll
0xffff94895ca13bd0,\Windows\System32\netprovfw.dll
0xffff94895ca13d60,\Windows\System32\cryptdll.dll
0xffff94895ca13ef0,\Windows\System32\netlogon.dll
0xffff94895ca14080,\Windows\System32\winsta.dll
0xffff94895ca14210,\Windows\Globalization\Sorting\SortDefault.nls
0xffff94895ca143a0,\Windows\System32\cryptbase.dll
0xffff94895ca14530,\Windows\System32\gmsaclient.dll
0xffff94895ca146c0,\Windows\System32\logoncli.dll
0xffff94895ca14850,\Windows\System32\joinutil.dll
0xffff94895ca149e0,\Windows\System32\mswsock.dll
0xffff94895ca14b70,\Windows\System32\msv1_0.dll
0xffff94895ca14d00,\Windows\System32\dnsapi.dll
0xffff94895ca14e90,\Windows\System32\negoexts.dll
0xffff94895ca151b0,\Windows\System32\samsrv.dll
0xffff94895ca15340,\Windows\System32\wldp.dll
0xffff94895ca154d0,\Windows\System32\kerberos.dll
0xffff94895ca15660,[NOT READABLE]
0xffff94895ca157f0,[NOT READABLE]
0xffff94895ca15980,\Windows\System32\msprivs.dll
0xffff94895ca15b10,\Windows\System32\ntasn1.dll
0xffff94895ca15ca0,\Windows\System32\NtlmShared.dll
0xffff94895ca15e30,[NOT READABLE]
0xffff94895ca16150,\Windows\System32\en-US\lsasrv.dll.mui
0xffff94895ca162e0,[NOT A VALID _UNICODE_STRING]
0xffff94895ca16470,\Windows\System32\dpapi.dll
0xffff94895ca16600,\Windows\System32\schannel.dll
0xffff94895ca16790,[NOT READABLE]
0xffff94895ca16920,[NOT READABLE]
0xffff94895ca16ab0,\Windows\System32\shutdownux.dll
0xffff94895ca16c40,[NOT READABLE]
0xffff94895ca16dd0,\Windows\System32\efslsaext.dll
0xffff94895ca170f0,\Windows\System32\IPHLPAPI.DLL
0xffff94895ca17280,\Windows\System32\sspisrv.dll
0xffff94895ca17410,[NOT READABLE]
0xffff94895ca175a0,\Windows\System32\dpapisrv.dll
0xffff94895ca17730,\Windows\System32\TSpkg.dll
0xffff94895ca178c0,[NOT READABLE]
0xffff94895ca17a50,[NOT A VALID _UNICODE_STRING]
0xffff94895ca17be0,[NOT READABLE]
0xffff94895ca17d70,\Windows\System32\wdigest.dll
0xffff94895ca18090,\Windows\System32\netutils.dll
0xffff94895ca18220,\Windows\System32\rsaenh.dll
0xffff94895ca183b0,\Windows\System32\SshdPinAuthLsa.dll
0xffff94895ca18540,\Windows\System32\credssp.dll
0xffff94895ca186d0,\Windows\System32\Microsoft\Protect\S-1-5-18\User\aa3c15f1-fa3c-45c5-91c0-8a6cee86f69b
0xffff94895ca18860,\$Directory
0xffff94895ca189f0,\$Directory
0xffff94895ca18b80,[NOT A VALID _UNICODE_STRING]
0xffff94895ca18d10,\Windows\System32\MicrosoftAccountCloudAP.dll
0xffff94895ca18ea0,\$Directory
0xffff94895ca191c0,\Windows\System32\pku2u.dll
0xffff94895ca19350,\Windows\System32\cloudAP.dll
0xffff94895ca194e0,[NOT READABLE]
0xffff94895ca19670,[NOT READABLE]
0xffff94895ca19800,\Windows\System32\fontdrvhost.exe
0xffff94895ca19990,\Windows\System32\profext.dll
0xffff94895ca19b20,\Windows\System32\ntmarta.dll
0xffff94895ca19cb0,[NOT A VALID _UNICODE_STRING]
0xffff94895ca19e40,\$Directory
0xffff94895ca1a160,\Windows\System32\scecli.dll
0xffff94895ca1a2f0,\Windows\System32\fwbase.dll
0xffff94895ca1a480,[NOT READABLE]
0xffff94895ca1a610,[NOT READABLE]
0xffff94895ca1a7a0,[NOT READABLE]
0xffff94895ca1a930,\Windows\System32\kdcpw.dll
0xffff94895ca1aac0,[NOT READABLE]
0xffff94895ca1ac50,\Windows\System32\fontdrvhost.exe
0xffff94895ca1ade0,\Windows\System32\FirewallAPI.dll
0xffff94895ca7d0e0,\Windows\System32\authz.dll
0xffff94895ca7d270,[NOT READABLE]
0xffff94895ca7d400,\Windows\Fonts\vgafix.fon
0xffff94895ca7d590,\$Directory
0xffff94895ca7d720,\Windows\System32\svchost.exe
0xffff94895ca7d8b0,\Windows\Fonts\script.fon
0xffff94895ca7da40,\Windows\Fonts\coure.fon
0xffff94895ca7dbd0,\Windows\Fonts\modern.fon
0xffff94895ca7dd60,[NOT READABLE]
0xffff94895ca7def0,\Windows\Fonts\serife.fon
0xffff94895ca7e080,\Windows\Fonts\smalle.fon
0xffff94895ca7e210,\Windows\Fonts\smallf.fon
0xffff94895ca7e3a0,[NOT READABLE]
0xffff94895ca7e530,\Windows\System32\scesrv.dll
0xffff94895ca7e6c0,[NOT READABLE]
0xffff94895ca7e850,\Windows\Fonts\vgasys.fon
0xffff94895ca7e9e0,\Windows\Fonts\courf.fon
0xffff94895ca7eb70,[NOT READABLE]
0xffff94895ca7ed00,\Windows\Fonts\sseriff.fon
0xffff94895ca7ee90,\Windows\System32
0xffff94895ca7f1b0,\Windows\Fonts\vgaoem.fon
0xffff94895ca7f340,[NOT A VALID _UNICODE_STRING]
0xffff94895ca7f4d0,\Windows\System32\WUDFPlatform.dll
0xffff94895ca7f660,\Windows\Fonts\roman.fon
0xffff94895ca7f7f0,\Windows\Fonts\seriff.fon
0xffff94895ca7f980,\Windows\Fonts\sserife.fon
0xffff94895ca7fb10,\Windows\System32
0xffff94895ca7fca0,[NOT READABLE]
0xffff94895ca7fe30,\Windows\System32
0xffff94895ca80150,[NOT READABLE]
0xffff94895ca802e0,\Windows\System32\en-US\services.exe.mui
0xffff94895ca80470,\Windows\System32\umpoext.dll
0xffff94895ca80600,[NOT READABLE]
0xffff94895ca80790,\Windows\System32
0xffff94895ca80920,\Windows\System32\umpnpmgr.dll
0xffff94895ca80ab0,\Windows\Fonts\cga80woa.fon
0xffff94895ca80c40,\Windows\System32\sppc.dll
0xffff94895ca80dd0,\Windows\System32\hid.dll
0xffff94895ca810f0,\Windows\Fonts\cga40woa.fon
0xffff94895ca81280,\Windows\Fonts\marlett.ttf
0xffff94895ca81410,\Windows\Fonts\dosapp.fon
0xffff94895ca815a0,\Windows\System32\dxgi.dll
0xffff94895ca81730,\Windows\System32\mintdh.dll
0xffff94895ca818c0,[NOT READABLE]
0xffff94895ca81a50,[NOT READABLE]
0xffff94895ca81be0,\Windows\System32\SleepStudy\UserNotPresentSession.etl
0xffff94895ca81d70,\Windows\System32\en-US\svchost.exe.mui
0xffff94895ca82090,\Windows\System32\tdh.dll
0xffff94895ca82220,\Windows\Fonts\ega40woa.fon
0xffff94895ca823b0,\Windows\Fonts\micross.ttf
0xffff94895ca82540,[NOT READABLE]
0xffff94895ca826d0,\Windows\System32\svchost.exe
0xffff94895ca82860,\Windows\System32\umpo.dll
0xffff94895ca829f0,[NOT READABLE]
0xffff94895ca82b80,\Windows\System32\DXCore.dll
0xffff94895ca82d10,\Windows\Fonts\ega80woa.fon
0xffff94895ca82ea0,\Windows\System32\gpapi.dll
0xffff94895ca831c0,\Windows\System32\ole32.dll
0xffff94895ca83350,\Windows\System32\umpo-overrides.dll
0xffff94895ca834e0,[NOT READABLE]
0xffff94895ca83670,[NOT READABLE]
0xffff94895ca83800,[NOT READABLE]
0xffff94895ca83990,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xffff94895ca83b20,\Windows\System32\rpcss.dll
0xffff94895ca83cb0,\$Directory
0xffff94895ca83e40,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xffff94895ca84160,[NOT READABLE]
0xffff94895ca842f0,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM.blf
0xffff94895ca84480,\$Directory
0xffff94895ca84610,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000001.regtrans-ms
0xffff94895ca847a0,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000002.regtrans-ms
0xffff94895ca84930,[NOT READABLE]
0xffff94895ca84ac0,[NOT READABLE]
0xffff94895ca84c50,\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xffff94895ca84de0,[NOT A VALID _UNICODE_STRING]
0xffff94895cabbe40,\$PrepareToShrinkFileSize
0xffff94895cb020e0,[NOT READABLE]
0xffff94895cb02270,[NOT READABLE]
0xffff94895cb02400,[NOT READABLE]
0xffff94895cb02590,[NOT READABLE]
0xffff94895cb02720,[NOT READABLE]
0xffff94895cb028b0,[NOT READABLE]
0xffff94895cb02a40,[NOT READABLE]
0xffff94895cb02bd0,[NOT READABLE]
0xffff94895cb02d60,\Windows\System32
0xffff94895cb02ef0,\Windows\System32\RpcRtRemote.dll
0xffff94895cb03080,[NOT READABLE]
0xffff94895cb03210,[NOT READABLE]
0xffff94895cb033a0,\Windows\System32\svchost.exe
0xffff94895cb03530,\Windows\System32\en-US\mswsock.dll.mui
0xffff94895cb036c0,[NOT READABLE]
0xffff94895cb03850,[NOT READABLE]
0xffff94895cb039e0,[NOT READABLE]
0xffff94895cb03b70,\Windows\System32\en-US\wshqos.dll.mui
0xffff94895cb03d00,[NOT READABLE]
0xffff94895cb03e90,[NOT READABLE]
0xffff94895cb041b0,[NOT READABLE]
0xffff94895cb04340,\$Directory
0xffff94895cb044d0,[NOT READABLE]
0xffff94895cb04660,[NOT READABLE]
0xffff94895cb047f0,[NOT READABLE]
0xffff94895cb04980,\Windows\System32\wshqos.dll
0xffff94895cb04b10,\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895cb04ca0,[NOT READABLE]
0xffff94895cb04e30,\Device\HarddiskVolume2\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895cb05150,\Windows\System32\RpcEpMap.dll
0xffff94895cb052e0,\Windows\System32\LogFiles\WMI\Terminal-Services-RCM-20200604-202034.etl
0xffff94895cb05470,\Windows\System32\ResourcePolicyServer.dll
0xffff94895cb05600,[NOT READABLE]
0xffff94895cb05790,[NOT READABLE]
0xffff94895cb05920,\Windows\System32\sysntfy.dll
0xffff94895cb05ab0,[NOT READABLE]
0xffff94895cb05c40,\Windows\System32\embeddedmodesvcapi.dll
0xffff94895cb05dd0,[NOT READABLE]
0xffff94895cb060f0,\Windows\System32\twinapi.appcore.dll
0xffff94895cb06280,[NOT READABLE]
0xffff94895cb06410,\Windows\System32\ResourcePolicyClient.dll
0xffff94895cb065a0,\Windows\System32\PsmServiceExtHost.dll
0xffff94895cb06730,\Windows\System32
0xffff94895cb068c0,\Windows\System32\wer.dll
0xffff94895cb06a50,[NOT READABLE]
0xffff94895cb06be0,\Windows\System32\psmsrv.dll
0xffff94895cb06d70,\Windows\System32\svchost.exe
0xffff94895cb07090,\Windows\System32\audioresourceregistrar.dll
0xffff94895cb07220,[NOT READABLE]
0xffff94895cb073b0,[NOT READABLE]
0xffff94895cb07540,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cb076d0,\Windows\System32\rmclient.dll
0xffff94895cb07860,\Windows\System32\bisrv.dll
0xffff94895cb079f0,[NOT READABLE]
0xffff94895cb07b80,\Windows\System32\xmllite.dll
0xffff94895cb07d10,[NOT READABLE]
0xffff94895cb07ea0,\Windows\System32\dwmapi.dll
0xffff94895cb081c0,\Windows\System32\LogFiles\WMI\Terminal-Services-LSM-20200604-202034.etl
0xffff94895cb08350,\Windows\System32\lsm.dll
0xffff94895cb084e0,[NOT READABLE]
0xffff94895cb08670,\Windows\System32\uxtheme.dll
0xffff94895cb08800,\Windows\System32\UXInit.dll
0xffff94895cb08990,\Windows\Resources\Themes\aero\aero.msstyles
0xffff94895cb08b20,[NOT READABLE]
0xffff94895cb08cb0,\Windows\System32\rpcss.dll
0xffff94895cb08e40,\Windows\Resources\Themes\aero\VSCache\Aero.msstyles_1033_96_01.mss
0xffff94895cb09160,\Windows\System32\Microsoft\Protect\S-1-5-18\84f9f28d-f86f-4dad-bc67-16659402411a
0xffff94895cb092f0,\Windows\System32\dwminit.dll
0xffff94895cb09480,\Windows\System32\SystemEventsBrokerServer.dll
0xffff94895cb09610,\Windows\System32\BrokerLib.dll
0xffff94895cb097a0,\Windows\System32\dwm.exe
0xffff94895cb09930,\Windows\WinSxS\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.752_none_e6c0b5ed1312b70c.manifest
0xffff94895cb09ac0,\Windows\System32\LogonUI.exe
0xffff94895cb09c50,[NOT READABLE]
0xffff94895cb09de0,[NOT READABLE]
0xffff94895cb8f0e0,\Windows\System32
0xffff94895cb8f270,\Windows\System32\dwmcore.dll
0xffff94895cb8f400,\Windows\SysWOW64\TextInputFramework.dll
0xffff94895cb8f590,\Windows\System32\winmm.dll
0xffff94895cb8f720,\Windows\System32\d3d11.dll
0xffff94895cb8f8b0,\Windows\System32\dwmredir.dll
0xffff94895cb8fa40,\Windows\System32\D3DCompiler_47.dll
0xffff94895cb8fbd0,\Windows\System32\dsreg.dll
0xffff94895cb8fd60,\Windows\System32\en-US\dwm.exe.mui
0xffff94895cb8fef0,\Windows\System32\dab.dll
0xffff94895cb90080,\Windows\System32\dwmghost.dll
0xffff94895cb90210,\Windows\System32\LogonController.dll
0xffff94895cb903a0,[NOT READABLE]
0xffff94895cb90530,\Windows\SysWOW64\policymanager.dll
0xffff94895cb906c0,\Windows\System32\msvcp110_win.dll
0xffff94895cb90850,\Windows\System32\samlib.dll
0xffff94895cb909e0,\Users\User\AppData\Roaming\Code\CachedData\5763d909d5f12fe19f215cbfdd29a91c0fa9208a\sqlite3-3f3f539904eeed83d782efa53a8cf6cd.code
0xffff94895cb90b70,\Windows\System32\d2d1.dll
0xffff94895cb90d00,\Windows\System32\dabapi.dll
0xffff94895cb90e90,\Windows\System32\d3d10warp.dll
0xffff94895cb911b0,\Windows\System32\uDWM.dll
0xffff94895cb91340,\Windows\System32\dcomp.dll
0xffff94895cb914d0,[NOT READABLE]
0xffff94895cb91660,\Windows\System32\shacct.dll
0xffff94895cb917f0,\Windows\System32\propsys.dll
0xffff94895cb91980,\Windows\System32\winmmbase.dll
0xffff94895cb91b10,\Windows\System32\CoreMessaging.dll
0xffff94895cb91ca0,\Windows\WinSxS\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.18362.752_en-us_fccbfed23fb8e8f9.manifest
0xffff94895cb91e30,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cb92150,\Windows\System32\apphelp.dll
0xffff94895cb922e0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cb92470,[NOT READABLE]
0xffff94895cb92600,\Windows\System32\svchost.exe
0xffff94895cb92790,\Windows\System32\config\BBI.LOG1
0xffff94895cb92920,[NOT READABLE]
0xffff94895cb92ab0,\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0xffff94895cb92c40,[NOT READABLE]
0xffff94895cb92dd0,\$Directory
0xffff94895cb930f0,\Windows\System32\config\BBI.LOG2
0xffff94895cb93280,\$Directory
0xffff94895cb93410,[NOT READABLE]
0xffff94895cb935a0,\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\VisualStudio\Editors\Microsoft.VisualStudio.Editors.dll
0xffff94895cb93730,\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895cb938c0,\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0xffff94895cb93a50,\$Directory
0xffff94895cb93be0,\Windows\ServiceProfiles\LocalService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM.blf
0xffff94895cb93d70,\Windows\System32\config\BBI
0xffff94895cb94090,\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0xffff94895cb94220,\Windows\ServiceProfiles\LocalService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000001.regtrans-ms
0xffff94895cb943b0,\Windows\ServiceProfiles\LocalService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TMContainer00000000000000000002.regtrans-ms
0xffff94895cb94540,\$Directory
0xffff94895cb946d0,\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{fd9a35db-49fe-11e9-aa2c-248a07783950}.TM
0xffff94895cb94860,\Windows\System32\svchost.exe
0xffff94895cb949f0,\Windows\System32\svchost.exe
0xffff94895cb94b80,\$Directory
0xffff94895cb94d10,\Windows\System32
0xffff94895cb94ea0,[NOT READABLE]
0xffff94895cb951c0,[NOT READABLE]
0xffff94895cb95350,\Windows\System32
0xffff94895cb954e0,[NOT READABLE]
0xffff94895cb95670,\Windows\System32\nlaapi.dll
0xffff94895cb95800,\Windows\System32
0xffff94895cb95990,[NOT READABLE]
0xffff94895cb95b20,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cb95cb0,\Windows\System32\svchost.exe
0xffff94895cb95e40,\Windows\System32\termsrv.dll
0xffff94895cb96160,\Windows\System32
0xffff94895cb962f0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cb96480,\Windows\System32\gpsvc.dll
0xffff94895cb96610,\Windows\System32\dsrole.dll
0xffff94895cb967a0,\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\Microsoft\CryptnetUrlCache\MetaData\BE8B021F9E811DFC8C8A28572A17C05A_16D2E4BC920B861ABE54C1687CAA1EC8
0xffff94895cb96930,\Windows\System32\svchost.exe
0xffff94895cb96ac0,\Windows\System32\lmhsvc.dll
0xffff94895cb96c50,[NOT READABLE]
0xffff94895cb96de0,\Windows\System32\nrpsrv.dll
0xffff94895cc3d0e0,[NOT READABLE]
0xffff94895cc3d270,\Windows\System32\mscms.dll
0xffff94895cc3d400,[NOT READABLE]
0xffff94895cc3d590,[NOT READABLE]
0xffff94895cc3d720,\Windows\System32\ninput.dll
0xffff94895cc3d8b0,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cc3da40,\Windows\System32\Windows.Gaming.Input.dll
0xffff94895cc3dbd0,[NOT READABLE]
0xffff94895cc3dd60,\Windows\System32\ISM.dll
0xffff94895cc3def0,\Windows\System32\WindowsCodecs.dll
0xffff94895cc3e080,\Windows\System32\OneCoreUAPCommonProxyStub.dll
0xffff94895cc3e210,\Windows\System32
0xffff94895cc3e3a0,\Windows\System32\WinTypes.dll
0xffff94895cc3e530,[NOT READABLE]
0xffff94895cc3e6c0,[NOT A VALID _UNICODE_STRING]
0xffff94895cc3e850,\Windows\System32\CoreUIComponents.dll
0xffff94895cc3e9e0,\Windows\System32\svchost.exe
0xffff94895cc3eb70,[NOT READABLE]
0xffff94895cc3ed00,\Windows\System32\UIAnimation.dll
0xffff94895cc3ee90,[NOT READABLE]
0xffff94895cc3f1b0,\Windows\System32\wtsapi32.dll
0xffff94895cc3f340,\Windows\System32\DispBroker.Desktop.dll
0xffff94895cc3f4d0,\Windows\System32\taskschd.dll
0xffff94895cc3f660,\Windows\System32\coloradapterclient.dll
0xffff94895cc3f7f0,[NOT READABLE]
0xffff94895cc3f980,\Windows\System32\TimeBrokerServer.dll
0xffff94895cc3fb10,\Windows\System32\avrt.dll
0xffff94895cc3fca0,[NOT READABLE]
0xffff94895cc3fe30,[NOT READABLE]
0xffff94895cc40150,[NOT READABLE]
0xffff94895cc402e0,\Windows\Tasks
0xffff94895cc40470,[NOT READABLE]
0xffff94895cc40600,[NOT READABLE]
0xffff94895cc40790,\Windows\System32\taskcomp.dll
0xffff94895cc40920,\Windows\System32\SystemEventsBrokerClient.dll
0xffff94895cc40ab0,[NOT READABLE]
0xffff94895cc40c40,\Windows\System32\lsmproxy.dll
0xffff94895cc40dd0,[NOT READABLE]
0xffff94895cc410f0,[NOT READABLE]
0xffff94895cc41280,[NOT READABLE]
0xffff94895cc41410,\Windows\System32\ubpm.dll
0xffff94895cc415a0,[NOT READABLE]
0xffff94895cc41730,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cc418c0,[NOT READABLE]
0xffff94895cc41a50,\Windows\System32\CSystemEventsBrokerClient.dll
0xffff94895cc41be0,[NOT READABLE]
0xffff94895cc41d70,[NOT READABLE]
0xffff94895cc42090,[NOT READABLE]
0xffff94895cc42220,\Windows\System32
0xffff94895cc423b0,[NOT READABLE]
0xffff94895cc42540,[NOT READABLE]
0xffff94895cc426d0,\Windows\Tasks\SA.DAT
0xffff94895cc42860,\Windows\System32\ncbservice.dll
0xffff94895cc429f0,\Windows\System32\Windows.Devices.Radios.dll
0xffff94895cc42b80,\Windows\System32\schedsvc.dll
0xffff94895cc42d10,\Windows\System32\usermgrcli.dll
0xffff94895cc42ea0,\Windows\System32\wmiclnt.dll
0xffff94895cc431c0,[NOT READABLE]
0xffff94895cc43350,[NOT A VALID _UNICODE_STRING]
0xffff94895cc434e0,[NOT READABLE]
0xffff94895cc43670,\Windows\System32
0xffff94895cc43800,[NOT READABLE]
0xffff94895cc43990,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cc43b20,\Windows\System32\bi.dll
0xffff94895cc43cb0,\Windows\System32\BluetoothApis.dll
0xffff94895cc43e40,[NOT READABLE]
0xffff94895cc44160,[NOT READABLE]
0xffff94895cc442f0,[NOT READABLE]
0xffff94895cc44480,\Windows\System32\svchost.exe
0xffff94895cc44610,\Windows\System32\BthRadioMedia.dll
0xffff94895cc447a0,\Windows\System32\svchost.exe
0xffff94895cc44930,\Windows\System32\svchost.exe
0xffff94895cc44ac0,\Windows\System32\mstask.dll
0xffff94895cc44c50,\Windows\System32\httpprxc.dll
0xffff94895cc44de0,[NOT READABLE]
0xffff94895ccd0c60,\Windows\System32\drivers\rdpdr.sys
0xffff94895ccd10b0,\Windows\System32\drivers\rdpvideominiport.sys
0xffff94895ccd4470,[NOT READABLE]
0xffff94895ccd48c0,\Windows\System32\drivers\tsusbhub.sys
0xffff94895ccd4ba0,[NOT READABLE]
0xffff94895ccd5ce0,\Windows\System32\drivers\winquic.sys
0xffff94895ccd62a0,[NOT READABLE]
0xffff94895ccd6b40,\$PrepareToShrinkFileSize
0xffff94895ccd7100,\Windows\System32\drivers\mrxsmb.sys
0xffff94895ccd7270,\Windows\System32\drivers\mrxsmb20.sys
0xffff94895ccd73e0,[NOT READABLE]
0xffff94895ccd76c0,[NOT READABLE]
0xffff94895ccd7830,\Windows\System32\drivers\bowser.sys
0xffff94895ccd8240,[NOT READABLE]
0xffff94895ccd90a0,\$PrepareToShrinkFileSize
0xffff94895ccdd5a0,\Windows\System32\drivers\luafv.sys
0xffff94895ccdd880,[NOT A VALID _UNICODE_STRING]
0xffff94895ccde9c0,[NOT A VALID _UNICODE_STRING]
0xffff94895ccdeca0,\$Directory
0xffff94895ccdf0f0,\Windows\System32\drivers\cldflt.sys
0xffff94895cd02100,[NOT READABLE]
0xffff94895cd02290,[NOT READABLE]
0xffff94895cd02420,[NOT READABLE]
0xffff94895cd025b0,\Windows\System32\rdpbase.dll
0xffff94895cd02740,[NOT READABLE]
0xffff94895cd028d0,\Windows\System32\umb.dll
0xffff94895cd02a60,\Windows\System32\SEMgrSvc.dll
0xffff94895cd02bf0,[NOT READABLE]
0xffff94895cd02d80,[NOT READABLE]
0xffff94895cd030a0,\Windows\System32\vmbuspipe.dll
0xffff94895cd03230,[NOT READABLE]
0xffff94895cd033c0,\Windows\System32\pdh.dll
0xffff94895cd03550,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cd036e0,\Windows\System32\Microsoft\Protect\S-1-5-18\User\2daf8b93-86fe-408b-9ccc-54bf0c3432f7
0xffff94895cd03870,[NOT READABLE]
0xffff94895cd03a00,\Windows\System32\rdpcorets.dll
0xffff94895cd03b90,\Windows\System32\netprofm.dll
0xffff94895cd03d20,\Windows\System32\rfxvmt.dll
0xffff94895cd03eb0,[NOT READABLE]
0xffff94895cd041d0,\Windows\System32\Websocket.dll
0xffff94895cd04360,\Windows\System32\rdpserverbase.dll
0xffff94895cd044f0,\Windows\System32\regapi.dll
0xffff94895cd04680,\Windows\System32\en-US\termsrv.dll.mui
0xffff94895cd04810,\Windows\System32\tlscsp.dll
0xffff94895cd049a0,\Windows\System32
0xffff94895cd04b30,\Windows\System32\en-US\svchost.exe.mui
0xffff94895cd04cc0,[NOT READABLE]
0xffff94895cd04e50,[NOT READABLE]
0xffff94895cd05170,\Windows\System32
0xffff94895cd05300,[NOT A VALID _UNICODE_STRING]
0xffff94895cd05490,[NOT READABLE]
0xffff94895cd05620,\Windows\System32\AudioSes.dll
0xffff94895cd057b0,[NOT READABLE]
0xffff94895cd05940,\Windows\System32\PCPKsp.dll
0xffff94895cd05ad0,[NOT A VALID _UNICODE_STRING]
0xffff94895cd05c60,\Windows\System32\profsvcext.dll
